/run/media/dziurawy-beret/New\ Volume1/dataset/final/9507_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9508_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9509_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/950_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9510_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9511_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9512_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9513_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9514_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9515_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9516_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9517_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9518_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9519_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/951_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9520_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9521_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9522_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9523_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9524_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9525_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9526_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9527_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9528_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9529_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/952_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9530_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9531_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9532_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9533_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9534_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9535_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9536_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9537_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9538_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9539_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/953_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9540_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9541_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9542_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9543_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9544_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9545_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9546_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9547_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9548_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9549_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/954_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9550_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9551_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9552_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9553_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9554_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9555_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9556_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9557_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9558_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9559_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/955_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9560_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9561_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9562_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9563_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9564_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9565_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9566_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9567_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9568_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9569_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/956_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9570_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9571_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9572_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9573_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9574_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9575_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9576_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9577_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9578_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9579_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/957_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9580_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9581_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9582_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9583_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9584_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9585_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9586_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9587_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9588_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9589_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/958_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9590_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9591_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9592_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9593_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9594_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9595_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9596_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9597_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9598_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9599_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/959_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/95_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9600_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9601_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9602_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9603_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9604_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9605_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9606_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9607_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9608_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9609_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/960_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9610_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9611_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9612_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9613_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9614_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9615_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9616_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9617_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9618_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9619_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/961_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9620_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9621_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9622_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9623_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9624_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9625_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9626_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9627_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9628_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9629_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/962_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9630_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9631_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9632_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9633_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9634_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9635_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9636_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9637_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9638_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9639_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/963_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9640_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9641_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9642_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9643_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9644_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9645_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9646_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9647_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9648_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9649_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/964_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9650_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9651_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9652_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9653_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9654_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9655_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9656_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9657_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9658_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9659_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/965_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9660_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9661_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9662_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9663_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9664_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9665_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9666_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9667_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9668_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9669_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/966_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9670_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9671_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9672_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9673_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9674_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9675_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9676_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9677_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9678_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9679_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/967_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9680_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9681_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9682_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9683_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9684_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9685_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9686_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9687_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9688_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9689_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/968_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9690_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9691_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9692_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9693_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9694_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9695_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9696_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9697_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9698_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9699_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/969_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/96_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9700_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9701_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9702_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9703_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9704_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9705_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9706_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9707_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9708_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9709_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/970_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9710_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9711_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9712_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9713_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9714_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9715_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9716_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9717_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9718_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9719_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/971_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9720_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9721_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9722_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9723_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9724_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9725_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9726_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9727_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9728_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9729_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/972_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9730_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9731_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9732_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9733_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9734_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9735_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9736_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9737_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9738_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9739_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/973_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9740_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9741_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9742_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9743_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9744_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9745_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9746_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9747_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9748_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9749_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/974_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9750_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9751_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9752_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9753_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9754_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9755_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9756_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9757_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9758_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9759_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/975_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9760_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9761_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9762_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9763_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9764_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9765_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9766_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9767_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9768_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9769_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/976_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9770_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9771_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9772_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9773_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9774_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9775_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9776_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9777_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9778_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9779_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/977_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9780_FINAL.exr,
